Semester,Week,Day,Diners Before 7pm,Total,,
1,6,3,612,786,,
1,6,4,601,750,,
1,6,5,416,611,,
1,7,1,636,743,,
1,7,2,458,726,,
1,7,3,700,739,,
1,7,4,512,866,,
1,7,5,489,700,,
1,8,1,508,873,,
1,8,2,473,731,,
1,8,3,553,826,,
1,8,4,600,883,,
1,8,5,302,673,,
1,9,1,643,877,,
1,9,2,535,703,,
1,9,3,577,893,,
1,9,4,475,767,,
1,9,5,456,609,,
1,10,1,507,849,,
1,10,2,611,800,,
1,10,3,662,862,,
1,10,4,484,752,,
1,10,5,378,782,,
1,11,1,554,809,,
1,11,2,511,736,,
1,11,3,698,704,,
1,11,4,613,848,,
1,11,5,357,601,,
1,12,1,540,764,,
1,12,2,383,728,,
1,12,3,510,801,,
1,12,4,473,720,,
1,12,5,474,628,,
1,13,1,475,827,,
1,13,2,366,779,,
1,13,3,627,776,,
1,13,4,425,834,,
1,13,5,425,674,,
2,1,1,558,998,,
2,1,2,582,964,,
2,1,3,501,985,,
2,1,4,507,807,,
2,1,5,345,850,,
2,2,1,521,982,,
2,2,2,570,922,,
2,2,3,533,802,,
2,2,4,536,984,,
2,2,5,400,838,,
2,3,1,462,911,,
2,3,2,450,991,,
2,3,3,665,915,,
2,3,4,571,985,,
2,3,5,419,793,,
2,4,1,474,880,,
2,4,2,613,834,,
2,4,3,698,713,,
2,4,4,555,832,,
2,4,5,318,686,,
2,5,1,584,807,,
2,5,2,453,823,,
2,5,3,514,858,,
2,5,4,570,844,,
2,5,5,468,743,,
2,6,1,575,819,,
2,6,2,578,799,,
2,6,3,627,796,,
2,6,4,488,700,,
2,6,5,360,642,,
2,7,1,555,710,,
2,7,2,546,868,,
2,7,3,534,844,,
2,7,4,492,858,,
2,7,5,311,643,,
2,8,1,467,794,,
2,8,2,465,852,,
2,8,3,517,798,,
2,8,4,574,856,,
2,8,5,457,713,,
2,9,1,633,871,,
2,9,2,455,793,,
2,9,3,511,824,,
2,9,4,551,779,,
2,9,5,421,627,,
2,10,1,549,779,,
2,10,2,525,738,,
2,10,3,678,826,,
2,10,4,540,888,,
2,10,5,492,721,,
2,11,1,616,860,,
2,11,2,636,827,,
2,11,3,528,762,,
2,11,4,457,747,,
2,11,5,438,609,,
2,12,1,380,759,,
2,12,2,497,838,,
2,12,3,537,713,,
2,12,4,421,749,,
2,12,5,370,719,,
2,13,1,420,714,,
2,13,2,383,720,,
2,13,3,630,739,,
2,13,4,435,759,,
2,13,5,408,637,,
